heatmap,"[{""type"":""Measure"",""uid"":""color"",""values"":[""Amount""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""System"",""Host Name"",""System Type"",""Version"",""Uptime""],""datatype"":""String"",""shapes"":[]}]"
timeseries_stacked_column,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Free [GB]"",""Used [GB]""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""CONNECT_PORT"",""CONNECT_HOST""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Backup Type""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Backups an hour""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar""]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Alert count""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Severity"",""SYSID"",""Database""],""datatype"":""String"",""shapes"":[]}]"
timeseries_stacked_column,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""Host"",""Database""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Free [GB]"",""Used [GB]""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
donut,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""Application Sources""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""size"",""values"":[""CPU""],""datatype"":""Number"",""shapes"":[""bar""]}]"
dual_timeseries_combination,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Statements per s""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Measure"",""uid"":""valueAxis2"",""values"":[""Avg CPU %"",""Max CPU %""],""datatype"":""Number"",""shapes"":[""line"",""line""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Block Count""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]}]"
timeseries_stacked_column,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""Application Sources""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Running Threads per s""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""In"",""Out""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]}]"
timeseries_stacked_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ID""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Allocation Limit (GB)"",""Memory Used (GB)""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""HOST""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Memory (GB)""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""COMPONENT""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""COMPONENT""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Memory (B)""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""COMPONENT""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Memory (GB)""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""MEMORY (GB)""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""SCHEMA_NAME""],""datatype"":""String"",""shapes"":[]}]"
donut,"[{""type"":""Measure"",""uid"":""size"",""values"":[""MEMORY (GB)""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""TABLE_NAME""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Memory (GB)""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""COMPONENT""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Memory (GB)""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""COMPONENT""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Memory (GB)""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""COMPONENT""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Memory (GB)""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Time""],""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[""COMPONENT""],""datatype"":""String"",""shapes"":[]}]"
timeseries_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Count""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""shapes"":[]}]"
pie,"[{""type"":""Dimension"",""uid"":""color"",""values"":[""SID"",""Database"",""Severity""],""datatype"":""String"",""shapes"":[]},{""type"":""Measure"",""uid"":""size"",""values"":[""Alert Count""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar"",""bar""]}]"
timeseries_stacked_column,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""ID""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""TIME""],""datatype"":""String"",""shapes"":[]},{""type"":""Dimension"",""uid"":""color"",""values"":[],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. CPU"",""Max. CPU""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""Host""],""datatype"":""String""}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""},{""type"":""Dimension"",""uid"":""color"",""values"":[""State""],""datatype"":""String""},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Average Threads""],""datatype"":""Number""}]"
timeseries_line,"[{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Blocked Transactions"",""Max. Blocked Transactions""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""color"",""values"":[""State""],""datatype"":""String""}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""DBUser""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationUser""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationName""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ApplicationSource""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Component""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""Lock Wait Name""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ThreadType""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""ThreadMethod""],""datatype"":""String"",""shapes"":[]}]"
pie,"[{""type"":""Measure"",""uid"":""size"",""values"":[""Active Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]},{""type"":""Dimension"",""uid"":""color"",""values"":[""StatementHash""],""datatype"":""String"",""shapes"":[]}]"
timeseries_line,"[{""type"":""Dimension"",""uid"":""timeAxis"",""values"":[""Timestamp""],""shapes"":[]},{""type"":""Measure"",""uid"":""valueAxis"",""values"":[""Avg. Threads""],""datatype"":""Number"",""shapes"":[""bar"",""bar"",""bar"",""bar""]}]"
heatmap,"[{""type"":""Measure"",""uid"":""color"",""values"":[""Amount""],""datatype"":""Number""},{""type"":""Dimension"",""uid"":""categoryAxis"",""values"":[""System"",""Host Name"",""System Type"",""Version"",""Uptime""],""datatype"":""String"",""shapes"":[]}]"
